survey_id,customer_id,survey_date,satisfaction_score,nps_category,response_count,channel
5055,265,2025-09-21,4.3,Promoter,3,InStore
5056,426,2025-11-01,4.1,Promoter,1,InStore
5057,417,2025-03-17,4.5,Detractor,1,InStore
5058,223,2025-12-03,4.8,Passive,3,InStore
5059,393,2025-06-23,3.5,Promoter,4,Email
5060,169,2025-04-06,4.9,Detractor,3,SMS
5061,442,2025-05-06,3.7,Promoter,1,SMS
5062,204,2025-02-10,4.6,Promoter,1,InStore
5063,288,2025-05-17,4.0,Promoter,5,SMS
5064,340,2025-05-18,4.8,Promoter,4,SMS
5065,270,2025-05-18,3.8,Passive,4,InStore
5066,426,2025-05-03,4.9,Promoter,3,SMS
5067,290,2025-07-21,3.9,Detractor,5,SMS
5068,405,2025-08-09,3.8,Passive,5,Email
5069,244,2025-07-09,3.2,Promoter,2,Email
5070,375,2025-11-13,4.1,Detractor,1,SMS
5071,361,2025-07-24,4.6,Promoter,1,InStore
5072,174,2025-07-15,4.6,Promoter,3,SMS
5073,255,2025-05-03,3.4,Detractor,4,Email
5074,333,2025-10-29,3.3,Promoter,3,Email
5075,237,2025-05-27,3.8,Detractor,2,Email
5076,442,2025-05-07,4.3,Promoter,3,Email
5077,313,2025-06-08,3.6,Promoter,1,Email
5078,129,2025-08-23,4.1,Promoter,4,Email
5079,154,2025-03-04,3.1,Passive,1,SMS
5080,372,2025-03-03,4.8,Promoter,3,Email
5081,289,2025-10-13,3.9,Detractor,5,SMS
5082,263,2025-12-03,3.4,Passive,2,SMS
5083,191,2025-08-24,4.8,Promoter,4,SMS
5084,237,2025-11-26,3.1,Promoter,4,Email
5085,432,2025-06-24,4.4,Promoter,1,InStore
5086,176,2025-03-09,4.8,Promoter,2,InStore
5087,321,2025-04-10,4.4,Promoter,4,SMS
5088,102,2025-01-24,3.6,Promoter,1,InStore
5089,283,2025-02-02,4.6,Detractor,2,Email
5090,289,2025-01-24,4.3,Passive,3,Email
5091,113,2025-03-07,4.0,Passive,2,Email
5092,259,2025-04-10,3.6,Passive,2,Email
5093,318,2025-10-21,4.2,Promoter,1,InStore
5094,164,2025-11-18,4.5,Promoter,2,InStore
5095,145,2025-04-12,5.0,Detractor,4,Email
5096,202,2025-03-20,4.2,Promoter,4,InStore
5097,301,2025-11-27,4.8,Promoter,2,Email
5098,395,2025-07-11,4.6,Promoter,4,InStore
5099,281,2025-03-19,4.8,Promoter,2,InStore
5100,327,2025-09-25,4.4,Promoter,2,InStore
5101,412,2025-08-31,3.0,Promoter,2,InStore
5102,214,2025-08-07,3.5,Promoter,3,Email
5103,360,2025-02-16,4.9,Promoter,3,Email
5104,383,2025-11-07,3.1,Promoter,4,SMS
5105,162,2025-04-13,4.6,Passive,5,SMS
5106,120,2025-07-22,3.0,Promoter,1,Email
5107,282,2025-12-14,3.4,Detractor,5,InStore
5108,424,2025-09-10,4.4,Detractor,2,InStore
5109,423,2025-10-01,4.8,Passive,4,SMS
5110,307,2025-05-15,3.4,Promoter,4,Email
5111,175,2025-12-20,5.0,Detractor,2,Email
5112,173,2025-11-21,4.8,Promoter,2,Email
5113,412,2025-10-14,3.5,Promoter,3,InStore
5114,390,2025-12-17,4.4,Passive,2,InStore
5115,195,2025-01-30,4.5,Promoter,2,SMS
5116,194,2025-07-10,5.0,Promoter,5,InStore
5117,126,2025-09-03,3.5,Detractor,4,Email
5118,135,2025-12-17,4.1,Promoter,1,SMS
5119,242,2025-12-09,4.7,Promoter,1,SMS
5120,218,2025-12-01,4.9,Passive,5,InStore
5121,266,2025-04-23,3.0,Passive,2,SMS
5122,190,2025-05-27,4.3,Promoter,4,InStore
5123,305,2025-12-03,4.1,Passive,2,SMS
5124,298,2025-09-01,3.6,Promoter,1,Email
5125,286,2025-03-31,3.5,Promoter,3,InStore
5126,438,2025-05-18,3.7,Promoter,1,Email
5127,140,2025-06-18,4.5,Passive,5,SMS
5128,240,2025-10-23,4.1,Passive,1,InStore
5129,293,2025-08-19,5.0,Promoter,5,InStore
5130,355,2025-01-01,4.6,Promoter,3,Email
5131,110,2025-12-08,3.3,Detractor,3,Email
5132,137,2025-03-11,4.7,Promoter,5,InStore
5133,439,2025-04-14,3.3,Promoter,1,InStore
5134,225,2025-08-25,4.8,Passive,4,InStore
5135,391,2025-09-25,3.8,Promoter,4,SMS
5136,211,2025-09-05,3.3,Promoter,1,Email
5137,141,2025-08-13,5.0,Promoter,5,InStore
5138,300,2025-10-23,3.9,Promoter,1,InStore
5139,374,2025-06-30,4.0,Promoter,5,Email
5140,427,2025-12-24,4.9,Passive,2,InStore
5141,259,2025-07-15,3.2,Promoter,2,SMS
5142,259,2025-10-24,3.1,Promoter,2,InStore
5143,272,2025-03-23,3.5,Promoter,2,Email
5144,401,2025-06-28,3.7,Promoter,1,SMS
5145,294,2025-08-22,5.0,Promoter,3,SMS
5146,346,2025-08-04,4.4,Promoter,1,InStore
5147,338,2025-08-11,3.6,Promoter,4,SMS
5148,306,2025-06-08,4.1,Promoter,3,Email
5149,315,2025-12-20,3.8,Promoter,2,Email
5150,232,2025-06-30,3.1,Promoter,3,SMS
5151,213,2025-07-17,3.4,Promoter,4,SMS
5152,390,2025-08-14,4.2,Detractor,4,Email
5153,157,2025-12-23,4.3,Promoter,5,SMS
5154,215,2025-10-31,3.4,Passive,3,SMS
5155,105,2025-09-28,3.7,Promoter,2,Email
5156,337,2025-05-01,4.3,Promoter,4,Email
5157,261,2025-10-14,3.6,Promoter,5,InStore
5158,272,2025-07-31,3.8,Detractor,5,InStore
5159,323,2025-05-15,3.6,Promoter,2,SMS
5160,214,2025-06-06,4.4,Passive,3,InStore
5161,163,2025-05-06,4.1,Passive,4,InStore
5162,225,2025-04-26,3.6,Promoter,3,InStore
5163,239,2025-12-13,3.5,Promoter,4,InStore
5164,388,2025-06-18,3.3,Promoter,2,InStore
5165,316,2025-04-22,4.2,Promoter,2,InStore
5166,443,2025-10-26,4.3,Detractor,5,SMS
5167,152,2025-10-20,3.3,Detractor,2,SMS
5168,167,2025-09-03,4.4,Promoter,1,Email
5169,346,2025-06-28,3.6,Detractor,3,Email
5170,247,2025-10-27,3.7,Promoter,4,Email
5171,165,2025-05-23,3.5,Promoter,1,InStore
5172,322,2025-11-09,3.8,Promoter,3,Email
5173,391,2025-07-02,4.6,Promoter,1,Email
5174,170,2025-06-20,3.4,Detractor,1,SMS
5175,283,2025-06-19,4.4,Promoter,5,InStore
5176,273,2025-08-09,4.9,Promoter,4,Email
5177,394,2025-12-28,3.4,Promoter,5,SMS
5178,383,2025-07-23,3.4,Passive,3,SMS
5179,214,2025-10-09,3.1,Detractor,1,SMS
5180,125,2025-07-28,3.6,Promoter,2,Email
5181,444,2025-06-08,3.1,Promoter,2,SMS
5182,250,2025-02-25,3.5,Promoter,2,Email
5183,255,2025-08-01,4.3,Passive,2,InStore
5184,446,2025-01-15,4.6,Promoter,4,Email
5185,383,2025-10-19,4.4,Detractor,3,SMS
5186,296,2025-12-01,4.9,Promoter,5,Email
5187,432,2025-08-27,3.9,Promoter,4,SMS
5188,197,2025-01-30,3.6,Passive,1,Email
5189,217,2025-01-25,4.6,Passive,5,Email
5190,183,2025-07-20,4.2,Promoter,5,SMS
5191,193,2025-03-23,4.5,Passive,4,Email
5192,203,2025-04-30,4.0,Promoter,2,Email
5193,170,2025-02-25,3.3,Promoter,1,Email
5194,205,2025-05-10,3.5,Promoter,1,SMS
5195,340,2025-12-10,3.1,Passive,4,SMS
5196,334,2025-08-07,4.9,Promoter,3,Email
5197,345,2025-06-11,4.2,Passive,5,Email
5198,130,2025-01-29,3.6,Promoter,2,Email
5199,189,2025-05-13,4.5,Promoter,2,SMS
5200,188,2025-03-09,3.1,Promoter,2,Email
