movement_id,movement_date,store_id,product_id,movement_type,quantity,reason
7092,2025-06-13,518,3,Adjustment,-11,Adjustment
7093,2025-07-17,506,7,Receipt,6,Receipt
7094,2025-11-07,512,7,Transfer,7,Transfer
7095,2025-05-17,510,7,Adjustment,-17,Adjustment
7096,2025-10-15,520,1,Receipt,15,Receipt
7097,2025-02-12,522,10,Adjustment,-11,Adjustment
7098,2025-11-07,517,2,Return,4,Return
7099,2025-07-11,512,2,Adjustment,-16,Adjustment
7100,2025-12-13,523,5,Sale,-19,Sale
7101,2025-06-07,520,3,Transfer,4,Transfer
7102,2025-12-11,504,7,Transfer,7,Transfer
7103,2025-10-05,506,9,Transfer,20,Transfer
7104,2025-11-26,511,10,Sale,-17,Sale
7105,2025-08-14,515,7,Adjustment,-9,Adjustment
7106,2025-06-13,519,1,Transfer,13,Transfer
7107,2025-07-05,511,5,Adjustment,-1,Adjustment
7108,2025-11-29,523,4,Return,9,Return
7109,2025-08-10,518,8,Transfer,8,Transfer
7110,2025-06-22,514,10,Adjustment,-4,Adjustment
7111,2025-01-02,519,5,Sale,-5,Sale
7112,2025-09-07,513,4,Return,2,Return
7113,2025-06-27,507,6,Transfer,4,Transfer
7114,2025-08-27,504,1,Return,15,Return
7115,2025-03-05,511,5,Receipt,4,Receipt
7116,2025-04-28,525,5,Adjustment,-15,Adjustment
7117,2025-05-04,522,2,Return,9,Return
7118,2025-09-05,505,3,Transfer,18,Transfer
7119,2025-08-28,517,6,Transfer,12,Transfer
7120,2025-02-23,508,6,Adjustment,-9,Adjustment
7121,2025-06-08,504,7,Transfer,16,Transfer
7122,2025-11-29,512,8,Return,11,Return
7123,2025-12-07,511,3,Sale,-20,Sale
7124,2025-10-02,512,6,Sale,-5,Sale
7125,2025-01-10,525,10,Transfer,18,Transfer
7126,2025-11-03,510,8,Transfer,16,Transfer
7127,2025-02-20,521,7,Transfer,17,Transfer
7128,2025-03-21,517,5,Adjustment,-2,Adjustment
7129,2025-07-30,506,4,Receipt,7,Receipt
7130,2025-08-16,501,5,Sale,-10,Sale
7131,2025-02-22,509,7,Receipt,15,Receipt
7132,2025-11-21,523,2,Return,15,Return
7133,2025-12-09,519,8,Transfer,16,Transfer
7134,2025-03-05,518,6,Sale,-10,Sale
7135,2025-06-24,502,9,Transfer,19,Transfer
7136,2025-05-26,512,7,Sale,-16,Sale
7137,2025-08-25,501,4,Receipt,4,Receipt
7138,2025-02-21,501,2,Return,13,Return
7139,2025-11-12,522,1,Adjustment,-12,Adjustment
7140,2025-08-13,524,1,Receipt,4,Receipt
7141,2025-10-21,521,5,Adjustment,-15,Adjustment
7142,2025-09-08,518,7,Return,2,Return
7143,2025-09-28,511,6,Return,6,Return
7144,2025-12-27,505,2,Receipt,13,Receipt
7145,2025-05-02,522,9,Transfer,19,Transfer
7146,2025-08-16,513,4,Return,14,Return
7147,2025-08-08,516,4,Transfer,7,Transfer
7148,2025-12-27,517,10,Transfer,12,Transfer
7149,2025-09-08,502,8,Adjustment,-2,Adjustment
7150,2025-10-01,518,4,Sale,-5,Sale
7151,2025-04-20,508,6,Transfer,3,Transfer
7152,2025-11-10,501,2,Receipt,7,Receipt
7153,2025-01-25,520,8,Transfer,7,Transfer
7154,2025-09-10,521,5,Transfer,6,Transfer
7155,2025-08-10,513,4,Return,8,Return
7156,2025-12-31,525,10,Transfer,16,Transfer
7157,2025-02-02,523,5,Adjustment,-15,Adjustment
7158,2025-04-11,523,1,Return,1,Return
7159,2025-12-11,524,4,Receipt,15,Receipt
7160,2025-07-06,518,3,Transfer,14,Transfer
7161,2025-09-20,506,6,Adjustment,-1,Adjustment
7162,2025-05-02,524,8,Sale,-14,Sale
7163,2025-12-29,525,2,Return,9,Return
7164,2025-09-25,513,7,Sale,-17,Sale
7165,2025-02-15,505,3,Return,4,Return
7166,2025-02-08,509,3,Sale,-6,Sale
7167,2025-07-13,503,2,Transfer,6,Transfer
7168,2025-11-25,518,10,Return,16,Return
7169,2025-11-13,510,7,Sale,-11,Sale
7170,2025-05-16,521,5,Transfer,15,Transfer
7171,2025-12-25,507,3,Adjustment,-12,Adjustment
7172,2025-05-24,510,2,Transfer,11,Transfer
7173,2025-02-19,525,9,Receipt,17,Receipt
7174,2025-04-20,513,8,Transfer,3,Transfer
7175,2025-01-10,522,6,Sale,-17,Sale
7176,2025-04-16,518,9,Sale,-2,Sale
7177,2025-04-21,515,7,Receipt,19,Receipt
7178,2025-02-21,518,5,Return,10,Return
7179,2025-05-14,513,3,Adjustment,-3,Adjustment
7180,2025-02-08,509,9,Sale,-1,Sale
7181,2025-05-05,511,5,Sale,-7,Sale
7182,2025-02-26,506,8,Receipt,4,Receipt
7183,2025-04-17,513,1,Sale,-18,Sale
7184,2025-09-18,516,7,Sale,-1,Sale
7185,2025-09-05,502,10,Transfer,15,Transfer
7186,2025-12-05,522,8,Receipt,14,Receipt
7187,2025-10-06,508,8,Adjustment,-4,Adjustment
7188,2025-11-06,512,1,Adjustment,-5,Adjustment
7189,2025-12-01,516,2,Adjustment,-14,Adjustment
7190,2025-02-18,516,3,Adjustment,-6,Adjustment
7191,2025-10-07,517,9,Receipt,10,Receipt
7192,2025-01-26,522,5,Adjustment,-18,Adjustment
7193,2025-07-19,519,4,Receipt,17,Receipt
7194,2025-12-10,506,7,Receipt,8,Receipt
7195,2025-07-25,509,10,Transfer,11,Transfer
7196,2025-06-02,504,10,Adjustment,-15,Adjustment
7197,2025-07-25,502,6,Return,3,Return
7198,2025-12-16,501,7,Sale,-20,Sale
7199,2025-01-17,519,8,Transfer,19,Transfer
7200,2025-06-02,505,6,Receipt,8,Receipt
7201,2025-08-19,522,1,Receipt,20,Receipt
7202,2025-02-05,524,6,Receipt,18,Receipt
7203,2025-02-21,507,7,Return,19,Return
7204,2025-10-24,513,8,Return,5,Return
7205,2025-05-22,506,2,Receipt,15,Receipt
7206,2025-02-04,520,4,Transfer,8,Transfer
7207,2025-06-24,506,7,Adjustment,-5,Adjustment
7208,2025-03-31,504,7,Receipt,5,Receipt
7209,2025-10-09,523,9,Return,1,Return
7210,2025-05-22,517,1,Adjustment,-12,Adjustment
7211,2025-04-29,507,6,Sale,-20,Sale
7212,2025-09-15,510,4,Return,8,Return
7213,2025-01-03,514,6,Return,3,Return
7214,2025-06-17,503,8,Adjustment,-8,Adjustment
7215,2025-05-10,513,10,Transfer,11,Transfer
7216,2025-03-04,501,3,Sale,-12,Sale
7217,2025-01-25,525,2,Receipt,10,Receipt
7218,2025-05-06,507,2,Sale,-18,Sale
7219,2025-07-08,517,10,Return,11,Return
7220,2025-10-24,501,4,Adjustment,-19,Adjustment
7221,2025-08-21,504,8,Transfer,20,Transfer
7222,2025-09-06,523,1,Adjustment,-3,Adjustment
7223,2025-06-26,514,9,Sale,-2,Sale
7224,2025-10-21,510,2,Adjustment,-2,Adjustment
7225,2025-12-24,513,1,Sale,-9,Sale
7226,2025-07-20,509,9,Transfer,3,Transfer
7227,2025-10-30,511,4,Sale,-18,Sale
7228,2025-07-17,518,5,Sale,-15,Sale
7229,2025-08-21,525,7,Receipt,18,Receipt
7230,2025-12-08,514,1,Adjustment,-15,Adjustment
7231,2025-05-24,508,5,Receipt,13,Receipt
7232,2025-08-21,522,4,Transfer,19,Transfer
7233,2025-05-02,502,4,Receipt,16,Receipt
7234,2025-05-16,519,7,Sale,-6,Sale
7235,2025-09-13,509,6,Adjustment,-11,Adjustment
7236,2025-06-04,518,5,Receipt,1,Receipt
7237,2025-10-28,510,8,Return,2,Return
7238,2025-10-05,503,6,Sale,-4,Sale
7239,2025-06-24,510,3,Adjustment,-1,Adjustment
7240,2025-08-21,520,10,Adjustment,-2,Adjustment
7241,2025-06-03,516,7,Transfer,19,Transfer
7242,2025-02-25,502,8,Receipt,4,Receipt
7243,2025-07-20,510,8,Return,16,Return
7244,2025-12-11,524,6,Transfer,10,Transfer
7245,2025-08-25,505,9,Adjustment,-11,Adjustment
7246,2025-03-19,506,7,Return,15,Return
7247,2025-06-01,517,6,Return,7,Return
7248,2025-04-15,519,1,Transfer,1,Transfer
7249,2025-05-13,522,7,Return,17,Return
7250,2025-08-02,501,7,Return,12,Return
7251,2025-11-02,506,7,Adjustment,-19,Adjustment
7252,2025-09-23,505,7,Receipt,7,Receipt
7253,2025-01-18,520,8,Return,16,Return
7254,2025-08-13,520,6,Adjustment,-15,Adjustment
7255,2025-12-01,507,10,Adjustment,-2,Adjustment
7256,2025-03-15,513,4,Return,14,Return
7257,2025-10-29,506,8,Adjustment,-15,Adjustment
7258,2025-01-29,515,4,Receipt,3,Receipt
7259,2025-03-08,518,10,Transfer,4,Transfer
7260,2025-04-06,522,1,Adjustment,-6,Adjustment
7261,2025-12-01,506,5,Adjustment,-18,Adjustment
7262,2025-04-29,507,4,Sale,-6,Sale
7263,2025-04-21,520,10,Receipt,5,Receipt
7264,2025-05-24,513,1,Sale,-9,Sale
7265,2025-07-13,519,5,Adjustment,-1,Adjustment
7266,2025-07-24,520,6,Sale,-1,Sale
7267,2025-06-24,515,9,Sale,-7,Sale
7268,2025-03-13,520,5,Adjustment,-11,Adjustment
7269,2025-09-16,511,4,Receipt,5,Receipt
7270,2025-01-17,513,5,Adjustment,-2,Adjustment
7271,2025-10-12,511,5,Transfer,17,Transfer
7272,2025-06-24,508,2,Return,16,Return
7273,2025-11-20,525,9,Receipt,19,Receipt
7274,2025-03-27,512,6,Receipt,9,Receipt
7275,2025-09-29,501,6,Transfer,5,Transfer
7276,2025-07-30,525,5,Sale,-15,Sale
7277,2025-06-20,501,8,Sale,-12,Sale
7278,2025-10-09,517,8,Return,14,Return
7279,2025-01-15,522,3,Return,13,Return
7280,2025-10-30,505,3,Receipt,8,Receipt
7281,2025-02-08,516,1,Receipt,8,Receipt
7282,2025-06-16,518,7,Receipt,20,Receipt
7283,2025-10-31,525,10,Adjustment,-7,Adjustment
7284,2025-08-30,519,9,Sale,-18,Sale
7285,2025-09-23,516,4,Adjustment,-6,Adjustment
7286,2025-03-22,510,10,Receipt,9,Receipt
7287,2025-03-30,519,2,Transfer,14,Transfer
7288,2025-07-20,510,5,Adjustment,-19,Adjustment
7289,2025-01-05,508,4,Receipt,14,Receipt
7290,2025-10-13,517,1,Sale,-18,Sale
7291,2025-01-10,511,2,Adjustment,-1,Adjustment
7292,2025-09-27,516,5,Receipt,6,Receipt
7293,2025-03-18,501,3,Transfer,3,Transfer
7294,2025-02-12,524,8,Sale,-1,Sale
7295,2025-07-07,509,2,Transfer,10,Transfer
7296,2025-09-29,516,10,Adjustment,-9,Adjustment
7297,2025-01-29,509,7,Sale,-3,Sale
7298,2025-08-27,511,1,Adjustment,-5,Adjustment
7299,2025-03-29,513,10,Receipt,12,Receipt
7300,2025-05-22,506,1,Adjustment,-9,Adjustment
7301,2025-01-29,516,9,Sale,-13,Sale
7302,2025-10-05,507,4,Transfer,10,Transfer
7303,2025-07-10,517,8,Receipt,19,Receipt
7304,2025-12-19,518,4,Sale,-8,Sale
7305,2025-12-29,521,1,Adjustment,-18,Adjustment
7306,2025-02-15,509,6,Adjustment,-2,Adjustment
7307,2025-03-20,508,3,Adjustment,-20,Adjustment
7308,2025-02-08,509,9,Adjustment,-16,Adjustment
7309,2025-12-27,504,10,Transfer,17,Transfer
7310,2025-02-18,512,1,Adjustment,-1,Adjustment
7311,2025-08-10,516,10,Receipt,19,Receipt
7312,2025-01-15,520,3,Adjustment,-5,Adjustment
7313,2025-10-20,505,1,Transfer,3,Transfer
7314,2025-03-21,518,6,Receipt,18,Receipt
7315,2025-04-27,523,3,Sale,-8,Sale
7316,2025-01-02,509,10,Return,15,Return
7317,2025-10-27,511,9,Sale,-16,Sale
7318,2025-02-22,511,9,Sale,-19,Sale
7319,2025-03-05,503,7,Transfer,11,Transfer
7320,2025-11-27,515,2,Sale,-20,Sale
7321,2025-03-26,501,8,Transfer,20,Transfer
7322,2025-06-04,523,2,Transfer,15,Transfer
7323,2025-06-03,518,8,Transfer,6,Transfer
7324,2025-07-30,506,7,Sale,-19,Sale
7325,2025-11-04,503,9,Sale,-12,Sale
7326,2025-12-21,503,3,Return,8,Return
7327,2025-08-29,524,8,Transfer,19,Transfer
7328,2025-12-29,515,8,Sale,-14,Sale
7329,2025-06-02,507,5,Sale,-9,Sale
7330,2025-06-05,520,8,Sale,-11,Sale
7331,2025-03-26,520,7,Return,16,Return
7332,2025-02-26,511,7,Transfer,16,Transfer
7333,2025-09-23,522,1,Transfer,8,Transfer
7334,2025-10-20,502,4,Sale,-20,Sale
7335,2025-11-28,501,5,Transfer,18,Transfer
7336,2025-08-30,519,7,Sale,-10,Sale
7337,2025-01-26,519,5,Receipt,1,Receipt
7338,2025-02-03,514,6,Receipt,20,Receipt
7339,2025-09-02,514,3,Adjustment,-8,Adjustment
7340,2025-07-27,513,3,Transfer,6,Transfer
7341,2025-05-14,520,3,Sale,-12,Sale
7342,2025-07-31,520,4,Receipt,8,Receipt
7343,2025-02-13,523,5,Receipt,20,Receipt
7344,2025-12-14,511,3,Receipt,4,Receipt
7345,2025-02-25,523,2,Adjustment,-8,Adjustment
7346,2025-04-04,513,5,Adjustment,-6,Adjustment
7347,2025-09-09,511,7,Receipt,9,Receipt
7348,2025-01-06,521,2,Return,1,Return
7349,2025-03-06,520,4,Return,9,Return
7350,2025-11-09,517,5,Sale,-11,Sale
7351,2025-03-25,506,10,Adjustment,-10,Adjustment
7352,2025-11-28,525,6,Return,8,Return
7353,2025-12-17,514,8,Return,14,Return
7354,2025-06-30,508,10,Adjustment,-3,Adjustment
7355,2025-03-27,514,3,Receipt,6,Receipt
7356,2025-05-01,513,6,Transfer,15,Transfer
7357,2025-04-14,505,10,Receipt,2,Receipt
7358,2025-10-22,502,1,Return,1,Return
7359,2025-08-21,514,2,Adjustment,-10,Adjustment
7360,2025-03-16,515,9,Transfer,10,Transfer
7361,2025-12-28,511,6,Adjustment,-8,Adjustment
7362,2025-05-26,506,4,Transfer,2,Transfer
7363,2025-11-14,516,10,Receipt,13,Receipt
7364,2025-08-10,515,6,Sale,-2,Sale
7365,2025-04-26,520,4,Transfer,19,Transfer
7366,2025-12-17,519,7,Transfer,8,Transfer
7367,2025-05-22,511,4,Return,1,Return
7368,2025-12-19,512,3,Return,6,Return
7369,2025-10-13,523,4,Return,16,Return
7370,2025-04-12,508,9,Transfer,15,Transfer
7371,2025-05-07,501,8,Receipt,8,Receipt
7372,2025-06-24,508,4,Sale,-9,Sale
7373,2025-04-28,514,5,Receipt,6,Receipt
7374,2025-03-20,510,8,Receipt,6,Receipt
7375,2025-11-21,519,9,Transfer,1,Transfer
7376,2025-08-23,506,1,Transfer,7,Transfer
7377,2025-06-27,502,6,Sale,-8,Sale
7378,2025-01-25,505,4,Receipt,13,Receipt
7379,2025-02-19,501,8,Sale,-11,Sale
7380,2025-07-02,511,9,Receipt,12,Receipt
7381,2025-10-28,509,1,Adjustment,-2,Adjustment
7382,2025-03-19,521,5,Transfer,5,Transfer
7383,2025-06-06,503,2,Transfer,13,Transfer
7384,2025-03-22,512,6,Return,20,Return
7385,2025-06-14,508,9,Receipt,5,Receipt
7386,2025-09-22,503,10,Receipt,16,Receipt
7387,2025-06-26,501,6,Receipt,8,Receipt
7388,2025-11-09,509,2,Sale,-10,Sale
7389,2025-02-26,511,8,Return,16,Return
7390,2025-09-12,504,7,Transfer,12,Transfer
7391,2025-03-30,517,3,Adjustment,-8,Adjustment
7392,2025-05-06,501,7,Transfer,14,Transfer
7393,2025-03-10,503,9,Receipt,14,Receipt
7394,2025-05-02,511,3,Transfer,14,Transfer
7395,2025-08-23,514,2,Receipt,1,Receipt
7396,2025-05-29,505,1,Transfer,2,Transfer
7397,2025-10-15,522,7,Transfer,20,Transfer
7398,2025-12-08,521,7,Return,12,Return
7399,2025-08-24,503,5,Return,15,Return
7400,2025-12-21,514,1,Sale,-7,Sale
7401,2025-10-31,502,2,Return,2,Return
7402,2025-05-26,525,7,Receipt,3,Receipt
7403,2025-04-21,520,3,Receipt,2,Receipt
7404,2025-09-26,517,9,Adjustment,-17,Adjustment
7405,2025-11-01,507,1,Receipt,18,Receipt
7406,2025-12-03,504,7,Transfer,13,Transfer
7407,2025-09-25,504,7,Sale,-18,Sale
7408,2025-12-29,518,6,Return,16,Return
7409,2025-12-17,512,7,Receipt,17,Receipt
7410,2025-06-29,521,1,Return,2,Return
7411,2025-06-21,513,9,Return,13,Return
7412,2025-07-14,516,3,Return,6,Return
7413,2025-01-07,516,3,Return,2,Return
7414,2025-01-01,524,9,Adjustment,-6,Adjustment
7415,2025-08-18,505,4,Receipt,10,Receipt
7416,2025-06-30,514,5,Adjustment,-7,Adjustment
7417,2025-09-22,508,1,Receipt,15,Receipt
7418,2025-01-26,525,7,Return,8,Return
7419,2025-09-24,525,10,Return,15,Return
7420,2025-07-10,504,5,Return,19,Return
7421,2025-11-08,518,4,Transfer,10,Transfer
7422,2025-02-10,509,7,Adjustment,-15,Adjustment
7423,2025-10-16,502,7,Adjustment,-9,Adjustment
7424,2025-09-21,524,7,Adjustment,-17,Adjustment
7425,2025-02-05,518,6,Adjustment,-12,Adjustment
7426,2025-02-13,514,5,Adjustment,-4,Adjustment
7427,2025-01-24,512,10,Transfer,14,Transfer
7428,2025-04-17,510,4,Transfer,13,Transfer
7429,2025-01-25,521,8,Receipt,17,Receipt
7430,2025-03-17,501,1,Sale,-19,Sale
7431,2025-09-28,512,7,Sale,-12,Sale
7432,2025-05-03,525,8,Transfer,7,Transfer
7433,2025-05-04,501,4,Adjustment,-16,Adjustment
7434,2025-09-11,523,9,Receipt,13,Receipt
7435,2025-10-31,506,7,Adjustment,-4,Adjustment
7436,2025-05-25,518,8,Receipt,12,Receipt
7437,2025-02-22,505,5,Sale,-1,Sale
7438,2025-07-11,510,6,Receipt,5,Receipt
7439,2025-12-03,502,6,Transfer,1,Transfer
7440,2025-01-17,517,1,Transfer,19,Transfer
7441,2025-10-09,507,10,Return,19,Return
7442,2025-11-20,515,4,Adjustment,-13,Adjustment
7443,2025-09-02,505,5,Return,17,Return
7444,2025-07-20,507,1,Adjustment,-4,Adjustment
7445,2025-05-08,517,4,Sale,-10,Sale
7446,2025-01-16,519,2,Receipt,1,Receipt
7447,2025-06-10,506,10,Transfer,8,Transfer
7448,2025-04-26,501,8,Transfer,20,Transfer
7449,2025-08-13,519,10,Transfer,4,Transfer
7450,2025-05-19,514,7,Adjustment,-11,Adjustment
7451,2025-11-14,516,4,Sale,-17,Sale
7452,2025-09-25,520,7,Transfer,4,Transfer
7453,2025-06-22,505,8,Sale,-5,Sale
7454,2025-01-29,501,3,Transfer,13,Transfer
7455,2025-01-20,505,4,Sale,-8,Sale
7456,2025-07-10,513,8,Transfer,2,Transfer
7457,2025-04-05,512,2,Adjustment,-4,Adjustment
7458,2025-10-16,524,1,Transfer,17,Transfer
7459,2025-09-22,521,3,Transfer,4,Transfer
7460,2025-06-22,503,7,Return,1,Return
7461,2025-01-23,523,9,Adjustment,-14,Adjustment
7462,2025-04-22,519,3,Receipt,6,Receipt
7463,2025-10-11,510,5,Adjustment,-17,Adjustment
7464,2025-01-18,519,9,Adjustment,-20,Adjustment
7465,2025-08-02,503,6,Adjustment,-7,Adjustment
7466,2025-07-20,520,6,Sale,-16,Sale
7467,2025-06-05,510,3,Return,10,Return
7468,2025-03-23,509,9,Receipt,5,Receipt
7469,2025-10-02,518,7,Sale,-9,Sale
7470,2025-05-06,515,4,Sale,-3,Sale
7471,2025-06-03,512,1,Adjustment,-3,Adjustment
7472,2025-02-26,518,1,Sale,-3,Sale
7473,2025-12-14,513,10,Sale,-13,Sale
7474,2025-03-04,520,4,Receipt,9,Receipt
7475,2025-01-04,513,2,Return,14,Return
7476,2025-08-21,503,9,Receipt,9,Receipt
7477,2025-02-22,519,10,Return,4,Return
7478,2025-07-13,522,10,Sale,-11,Sale
7479,2025-09-06,514,9,Sale,-10,Sale
7480,2025-05-29,503,1,Return,7,Return
7481,2025-02-10,509,2,Sale,-9,Sale
7482,2025-09-22,504,2,Sale,-3,Sale
7483,2025-06-09,501,6,Return,4,Return
7484,2025-03-22,511,2,Receipt,8,Receipt
7485,2025-12-09,501,5,Adjustment,-19,Adjustment
7486,2025-01-20,517,6,Transfer,15,Transfer
7487,2025-10-21,524,5,Adjustment,-1,Adjustment
7488,2025-08-21,504,5,Receipt,13,Receipt
7489,2025-09-27,507,2,Return,15,Return
7490,2025-02-23,509,6,Receipt,7,Receipt
7491,2025-06-11,516,3,Adjustment,-9,Adjustment
7492,2025-06-17,522,8,Sale,-15,Sale
7493,2025-01-28,515,5,Return,9,Return
7494,2025-04-20,515,5,Receipt,8,Receipt
7495,2025-11-18,519,10,Transfer,20,Transfer
7496,2025-01-02,520,4,Return,15,Return
7497,2025-02-24,523,4,Sale,-20,Sale
7498,2025-05-28,503,3,Adjustment,-20,Adjustment
7499,2025-02-06,501,7,Adjustment,-10,Adjustment
7500,2025-03-27,514,8,Receipt,8,Receipt
7501,2025-02-03,523,9,Transfer,8,Transfer
7502,2025-09-08,513,4,Receipt,12,Receipt
7503,2025-02-11,501,9,Receipt,2,Receipt
7504,2025-11-26,511,5,Return,13,Return
7505,2025-03-26,511,4,Adjustment,-4,Adjustment
7506,2025-07-18,510,1,Adjustment,-2,Adjustment
7507,2025-08-14,510,9,Receipt,9,Receipt
7508,2025-11-03,510,9,Adjustment,-15,Adjustment
7509,2025-09-23,519,5,Adjustment,-19,Adjustment
7510,2025-09-22,503,8,Return,9,Return
7511,2025-07-27,504,1,Receipt,8,Receipt
7512,2025-08-28,501,2,Receipt,15,Receipt
7513,2025-04-24,521,8,Adjustment,-16,Adjustment
7514,2025-06-08,520,4,Transfer,19,Transfer
7515,2025-08-16,517,2,Sale,-2,Sale
7516,2025-08-15,504,10,Receipt,3,Receipt
7517,2025-01-19,509,10,Adjustment,-2,Adjustment
7518,2025-02-17,509,5,Receipt,6,Receipt
7519,2025-07-02,511,10,Transfer,3,Transfer
7520,2025-05-24,508,4,Adjustment,-15,Adjustment
7521,2025-06-05,522,10,Sale,-17,Sale
7522,2025-07-11,506,4,Adjustment,-11,Adjustment
7523,2025-09-03,525,1,Return,4,Return
7524,2025-07-04,508,1,Sale,-8,Sale
7525,2025-11-13,523,10,Receipt,10,Receipt
7526,2025-07-16,521,7,Return,6,Return
7527,2025-07-17,523,2,Transfer,7,Transfer
7528,2025-11-28,515,4,Return,16,Return
7529,2025-04-21,519,5,Receipt,15,Receipt
7530,2025-05-20,517,8,Adjustment,-5,Adjustment
7531,2025-10-14,512,9,Sale,-7,Sale
7532,2025-12-05,508,10,Adjustment,-11,Adjustment
7533,2025-12-04,513,9,Sale,-16,Sale
7534,2025-05-14,523,2,Adjustment,-3,Adjustment
7535,2025-10-23,507,2,Sale,-9,Sale
7536,2025-07-19,515,1,Adjustment,-20,Adjustment
7537,2025-07-07,512,9,Adjustment,-1,Adjustment
7538,2025-04-28,511,8,Receipt,16,Receipt
7539,2025-03-02,523,2,Return,5,Return
7540,2025-06-23,501,7,Adjustment,-5,Adjustment
7541,2025-11-10,507,6,Return,18,Return
7542,2025-06-04,513,4,Transfer,13,Transfer
7543,2025-12-22,520,8,Return,18,Return
7544,2025-06-01,522,6,Receipt,4,Receipt
7545,2025-01-03,508,10,Transfer,16,Transfer
7546,2025-12-05,505,8,Sale,-9,Sale
7547,2025-07-22,513,10,Receipt,18,Receipt
7548,2025-06-14,505,10,Sale,-12,Sale
7549,2025-01-13,520,3,Receipt,11,Receipt
7550,2025-01-04,502,2,Adjustment,-2,Adjustment
7551,2025-02-12,511,7,Receipt,2,Receipt
7552,2025-02-06,519,8,Receipt,14,Receipt
7553,2025-05-13,509,10,Sale,-18,Sale
7554,2025-03-13,503,4,Return,3,Return
7555,2025-12-11,524,9,Receipt,2,Receipt
7556,2025-12-02,525,4,Return,5,Return
7557,2025-12-07,513,10,Return,10,Return
7558,2025-12-15,522,9,Return,2,Return
7559,2025-03-07,507,4,Adjustment,-16,Adjustment
7560,2025-05-16,522,5,Receipt,2,Receipt
7561,2025-09-10,522,8,Return,4,Return
7562,2025-07-05,511,7,Sale,-14,Sale
7563,2025-03-12,505,2,Receipt,20,Receipt
7564,2025-03-11,505,1,Return,18,Return
7565,2025-02-11,517,7,Adjustment,-7,Adjustment
7566,2025-09-04,513,2,Transfer,4,Transfer
7567,2025-03-21,507,7,Sale,-1,Sale
7568,2025-12-20,521,7,Transfer,4,Transfer
7569,2025-08-05,517,4,Return,8,Return
7570,2025-10-30,503,7,Transfer,20,Transfer
7571,2025-05-21,501,4,Adjustment,-14,Adjustment
7572,2025-10-23,522,2,Sale,-8,Sale
7573,2025-12-04,506,6,Return,8,Return
7574,2025-03-18,521,7,Sale,-18,Sale
7575,2025-03-31,513,10,Adjustment,-4,Adjustment
7576,2025-10-26,509,10,Sale,-15,Sale
7577,2025-06-14,506,3,Return,19,Return
7578,2025-11-11,514,5,Transfer,6,Transfer
7579,2025-12-17,517,5,Transfer,10,Transfer
7580,2025-12-27,524,9,Sale,-14,Sale
7581,2025-02-27,504,2,Adjustment,-17,Adjustment
7582,2025-04-24,502,7,Transfer,8,Transfer
7583,2025-11-06,523,9,Transfer,1,Transfer
7584,2025-10-15,516,8,Receipt,11,Receipt
7585,2025-06-12,523,6,Receipt,11,Receipt
7586,2025-11-24,513,3,Return,2,Return
7587,2025-09-03,520,1,Adjustment,-17,Adjustment
7588,2025-10-23,504,3,Sale,-12,Sale
7589,2025-07-19,508,8,Receipt,9,Receipt
7590,2025-07-31,506,7,Sale,-4,Sale
7591,2025-04-21,505,4,Adjustment,-1,Adjustment
7592,2025-06-02,503,9,Transfer,17,Transfer
7593,2025-11-15,511,6,Receipt,6,Receipt
7594,2025-10-18,516,8,Return,19,Return
7595,2025-10-20,507,10,Sale,-15,Sale
7596,2025-10-24,511,6,Transfer,16,Transfer
7597,2025-11-26,505,5,Receipt,19,Receipt
7598,2025-12-16,503,2,Adjustment,-9,Adjustment
7599,2025-12-12,507,7,Receipt,16,Receipt
7600,2025-04-22,523,9,Adjustment,-1,Adjustment
7601,2025-07-01,513,8,Adjustment,-5,Adjustment
7602,2025-02-22,506,6,Adjustment,-4,Adjustment
7603,2025-03-24,507,4,Return,10,Return
7604,2025-10-06,502,6,Receipt,1,Receipt
7605,2025-01-17,524,9,Adjustment,-8,Adjustment
7606,2025-03-27,521,5,Sale,-19,Sale
7607,2025-09-19,515,4,Return,5,Return
7608,2025-01-21,516,9,Sale,-4,Sale
7609,2025-02-12,506,8,Return,7,Return
7610,2025-06-30,525,5,Sale,-14,Sale
7611,2025-03-18,506,1,Return,12,Return
7612,2025-01-04,503,10,Adjustment,-5,Adjustment
7613,2025-10-09,510,3,Adjustment,-1,Adjustment
7614,2025-05-10,522,2,Return,16,Return
7615,2025-09-08,520,7,Adjustment,-6,Adjustment
7616,2025-06-17,503,3,Sale,-13,Sale
7617,2025-06-30,511,2,Return,11,Return
7618,2025-07-06,503,1,Receipt,1,Receipt
7619,2025-11-13,510,9,Return,4,Return
7620,2025-03-07,514,3,Transfer,5,Transfer
7621,2025-01-07,507,7,Sale,-2,Sale
7622,2025-03-10,505,4,Receipt,15,Receipt
7623,2025-03-20,524,9,Transfer,2,Transfer
7624,2025-12-28,507,5,Sale,-1,Sale
7625,2025-04-12,515,6,Sale,-9,Sale
7626,2025-02-28,514,10,Sale,-19,Sale
7627,2025-01-16,520,2,Sale,-18,Sale
7628,2025-04-24,504,7,Adjustment,-13,Adjustment
7629,2025-07-17,518,8,Adjustment,-20,Adjustment
7630,2025-05-08,507,1,Transfer,1,Transfer
7631,2025-05-23,509,2,Transfer,12,Transfer
7632,2025-02-20,514,7,Receipt,13,Receipt
7633,2025-08-26,501,1,Transfer,19,Transfer
